Removed Pin From Net: NetName=NetC12_2 Pin=P4-1
Removed Pin From Net: NetName=PC13 Pin=P4-2
Removed Member From Class: ClassName=LOGICA Member=P4
Change component parameters: Designator = "B1" ("B1"); Footprint = "bot2"; UniqueID = "\RRIQXMKF" ("\RRIQXMKF")
Change component parameters (AddParameter): Name = "ComponentLink22Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-12532161.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink22URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-12532161.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink23Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-12517896.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink23URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-12517896.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink24Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-12509762.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink24URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-12509762.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink25Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-10322335.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink25URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-10322335.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink26Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-8788789.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink26URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-8788789.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink27Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-8361388.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink27URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-8361388.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink28Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-546287.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink28URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-546287.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink29Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-11540273.pdf?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink29URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-11540273.pdf?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink30Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-8445837.pdf?src-supplier=element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink30URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-8445837.pdf?src-supplier=element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink31Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-5377306.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink31URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-5377306.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink32Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-148188.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink32URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-148188.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink33Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-34203.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink33URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100KFKEA-Vishay-datasheet-34203.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink34Description"; Value = "http://sigma.octopart.com:80/rohs_statement/Vishay-company-15.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink34URL"; Value = "http://sigma.octopart.com:80/rohs_statement/Vishay-company-15.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "450µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC"; Value = "C844935"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Package Identifier"; Value = "CRCW0805-e3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW0805100KFKEA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=0,1, 10=0,041, 25=0,0312, 50=0,0256, 100=0,0212, 250=0,01692, 500=0,01448, 1000=0,01254 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schedule B"; Value = "8533210045, 8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|85"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "307439"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "541-100KCCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100kO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "5.499807mg"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R8" ("R8"); Footprint = "100Resistor"; UniqueID = "\XICZJYSI" ("\XICZJYSI")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "China RoHS"; Value = "Non-Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-175423584.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-175423584.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-83961561.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-83961561.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-11516975.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-11516975.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-41302739.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-41302739.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-33013972.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-33013972.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-62317937.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-62317937.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-14722531.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-14722531.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA.-Vishay-datasheet-78776209.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA.-Vishay-datasheet-78776209.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-66077789.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-66077789.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-16179825.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-16179825.pdf?src-supplier=element14+APAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-5300368.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink11URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-5300368.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink12Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-62316122.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink12URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-62316122.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink13Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-5306405.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink13URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-5306405.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink14Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-Dale-datasheet-47688880.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink14URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-Dale-datasheet-47688880.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink15Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-12001583.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink15URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-12001583.pdf?src-supplier=RS+(Formerly+Allied+Electronics)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink16Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-17834126.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink16URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-17834126.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink17Description"; Value = "https://datasheet.octopart.com/D-CRCW-e3-Standard-Thick-Film-Chip-Resistors-Vishay-datasheet-family-64.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink17URL"; Value = "https://datasheet.octopart.com/D-CRCW-e3-Standard-Thick-Film-Chip-Resistors-Vishay-datasheet-family-64.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink18Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-13242068.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink18URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-13242068.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink19Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-13195083.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink19URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-13195083.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink20Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-13034211.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink20URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-13034211.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink21Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-12600034.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink21URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-12600034.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink22Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-12532161.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink22URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-12532161.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink23Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-12517896.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink23URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-12517896.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink24Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-12509762.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink24URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-12509762.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink25Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-10322335.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink25URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-10322335.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink26Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-8788789.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink26URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-8788789.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink27Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-8361388.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink27URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-8361388.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink28Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-546287.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink28URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-546287.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink29Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-11540273.pdf?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink29URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-11540273.pdf?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink30Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-8445837.pdf?src-supplier=element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink30URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-8445837.pdf?src-supplier=element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink31Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-5377306.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink31URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-5377306.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink32Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-148188.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink32URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-148188.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink33Description"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-34203.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink33URL"; Value = "https://datasheet.octopart.com:443/CRCW0805100RFKEA-Vishay-datasheet-34203.pdf?src-supplier=Garrett"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink34Description"; Value = "http://sigma.octopart.com:80/rohs_certificate/D-CRCW-e3-Standard-Thick-Film-Chip-Resistors-Vishay-family-102.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink34URL"; Value = "http://sigma.octopart.com:80/rohs_certificate/D-CRCW-e3-Standard-Thick-Film-Chip-Resistors-Vishay-family-102.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "450µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC"; Value = "C844936"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Package Identifier"; Value = "CRCW0805-e3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW0805100RFKEA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=0,1, 10=0,041, 25=0,0312, 50=0,0256, 100=0,0212, 250=0,01692, 500=0,01448, 1000=0,01254 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schedule B"; Value = "8533210045, 8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|8533210045|85"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "224684"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "541-100CCT-ND"; VariantName = "[No Variations]"
